Price,Close
Ticker,SBUX
Date,
2020-10-22,80.04332733154297
2020-10-23,81.33319091796875
2020-10-24,81.33319091796875
2020-10-25,81.33319091796875
2020-10-26,80.31205749511719
2020-10-27,80.66139221191406
2020-10-28,78.0816650390625
2020-10-29,79.0938491821289
2020-10-30,77.8935546875
2020-10-31,77.8935546875
2020-11-01,77.8935546875
2020-11-02,77.00675964355469
2020-11-03,79.17444610595703
2020-11-04,80.42848205566406
2020-11-05,81.17196655273438
2020-11-06,81.19884490966797
2020-11-07,81.19884490966797
2020-11-08,81.19884490966797
2020-11-09,85.88353729248047
2020-11-10,84.52460479736328
2020-11-11,85.53258514404297
2020-11-12,84.17363739013672
2020-11-13,86.00054168701172
2020-11-14,86.00054168701172
2020-11-15,86.00054168701172
2020-11-16,87.99848175048828
2020-11-17,88.7364501953125
2020-11-18,88.11546325683594
2020-11-19,87.98047637939453
2020-11-20,87.30550384521484
2020-11-21,87.30550384521484
2020-11-22,87.30550384521484
2020-11-23,87.18850708007812
2020-11-24,88.46644592285156
2020-11-25,88.37645721435547
2020-11-26,88.37645721435547
2020-11-27,88.7904281616211
2020-11-28,88.7904281616211
2020-11-29,88.7904281616211
2020-11-30,88.2144546508789
2020-12-01,88.9344253540039
2020-12-02,89.01544952392578
2020-12-03,90.09538269042969
2020-12-04,92.04830169677734
2020-12-05,92.04830169677734
2020-12-06,92.04830169677734
2020-12-07,91.2653579711914
2020-12-08,91.0853271484375
2020-12-09,90.35637664794922
2020-12-10,94.8471908569336
2020-12-11,92.69628143310547
2020-12-12,92.69628143310547
2020-12-13,92.69628143310547
2020-12-14,92.98426818847656
2020-12-15,93.75823211669922
2020-12-16,92.93927001953125
2020-12-17,92.88526916503906
2020-12-18,92.9482650756836
2020-12-19,92.9482650756836
2020-12-20,92.9482650756836
2020-12-21,92.64228057861328
2020-12-22,92.16529846191406
2020-12-23,91.85030364990234
2020-12-24,91.80532836914062
2020-12-25,91.80532836914062
2020-12-26,91.80532836914062
2020-12-27,91.80532836914062
2020-12-28,93.9022216796875
2020-12-29,95.06318664550781
2020-12-30,95.36917877197266
2020-12-31,96.27812957763672
2021-01-01,96.27812957763672
2021-01-02,96.27812957763672
2021-01-03,96.27812957763672
2021-01-04,92.7862777709961
2021-01-05,93.0922622680664
2021-01-06,93.76724243164062
2021-01-07,93.01126861572266
2021-01-08,95.09916687011719
2021-01-09,95.09916687011719
2021-01-10,95.09916687011719
2021-01-11,94.13622283935547
2021-01-12,92.5342788696289
2021-01-13,92.5972671508789
